# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Fri Jun  1 13:14:13 CST 2018
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc exp/tri1/3.2.acc exp/tri1/3.3.acc exp/tri1/3.4.acc 
LOG (gmm-sum-accs[5.4.110~1405-6a2dc]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 27323, avg like/frame -82.149
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031376, occupation count 6.181078, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022704, occupation count 4.472659, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015590, occupation count 3.071328, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029336, occupation count 2.728244, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012882, occupation count 1.198050, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038452, occupation count 4.575741, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.075398, occupation count 8.972402, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026540, occupation count 3.158217, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.071668, occupation count 7.811788, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014069, occupation count 2.743526, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034117, occupation count 6.652718, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025939, occupation count 5.058035, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024809, occupation count 7.591633, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008369, occupation count 2.560813, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017987, occupation count 5.503930, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011714, occupation count 3.584346, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022510, occupation count 6.888016, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028500, occupation count 8.720924, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032026, occupation count 9.799900, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023884, occupation count 7.308642, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031688, occupation count 9.696572, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024252, occupation count 4.098588, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011654, occupation count 6.176600, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017037, occupation count 9.029455, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002056, occupation count 3.559324, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004277, occupation count 7.404278, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002421, occupation count 4.190119, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005051, occupation count 8.743503, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003520, occupation count 6.092329, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004588, occupation count 7.941606, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004830, occupation count 8.360627, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003113, occupation count 5.387997, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002904, occupation count 5.025983, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004947, occupation count 8.563740, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003341, occupation count 5.782757, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004797, occupation count 8.304177, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005565, occupation count 9.633495, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005076, occupation count 8.786949, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004795, occupation count 8.300577, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005319, occupation count 9.206627, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004991, occupation count 8.639057, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004996, occupation count 8.648572, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004544, occupation count 7.865432, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002311, occupation count 4.001188, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005204, occupation count 9.007976, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004501, occupation count 7.790689, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002363, occupation count 4.089664, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003610, occupation count 6.248211, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002233, occupation count 3.865353, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004508, occupation count 7.803014, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002030, occupation count 3.514087, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001775, occupation count 6.508019, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002264, occupation count 8.301218, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002448, occupation count 8.975728, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002232, occupation count 8.185570, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001924, occupation count 7.055696, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001428, occupation count 5.237205, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001802, occupation count 6.609724, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002676, occupation count 9.813170, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001680, occupation count 6.162038, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001536, occupation count 5.631653, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002331, occupation count 8.547052, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001669, occupation count 6.121895, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001790, occupation count 6.564399, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001843, occupation count 6.757270, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002641, occupation count 9.685834, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002706, occupation count 9.922382, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001782, occupation count 6.536376, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001679, occupation count 6.155393, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001832, occupation count 6.716448, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002535, occupation count 9.295280, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002623, occupation count 9.617127, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001824, occupation count 6.689867, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002566, occupation count 9.408333, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001756, occupation count 6.438005, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001948, occupation count 7.144703, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001911, occupation count 7.008453, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002265, occupation count 8.306985, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002001, occupation count 7.338834, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002374, occupation count 8.706051, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002098, occupation count 7.694777, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001571, occupation count 5.759066, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002443, occupation count 8.958215, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002060, occupation count 7.554255, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002506, occupation count 9.190443, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001405, occupation count 5.152530, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002094, occupation count 7.678416, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001975, occupation count 7.242780, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002260, occupation count 8.286878, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002051, occupation count 7.519445, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002191, occupation count 8.035001, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001562, occupation count 5.728671, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002724, occupation count 9.989202, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012931, occupation count 7.254192, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016432, occupation count 9.218262, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011887, occupation count 6.668636, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017747, occupation count 9.955912, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014465, occupation count 8.115013, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006916, occupation count 3.879605, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010772, occupation count 7.820706, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006805, occupation count 4.940789, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010253, occupation count 7.443447, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013126, occupation count 9.529232, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006055, occupation count 4.395796, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012059, occupation count 8.754590, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005670, occupation count 4.116156, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020494, occupation count 7.357176, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024896, occupation count 8.937566, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020311, occupation count 7.291693, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005626, occupation count 5.840117, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004626, occupation count 4.801300, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004342, occupation count 4.507117, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007326, occupation count 7.604526, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006394, occupation count 6.636481, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007571, occupation count 7.858878, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003859, occupation count 4.005837, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003489, occupation count 3.621959, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005974, occupation count 6.201358, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007631, occupation count 7.920833, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005600, occupation count 5.812706, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007141, occupation count 7.411916, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007708, occupation count 8.000737, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006932, occupation count 7.195135, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006320, occupation count 6.560176, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005047, occupation count 5.238873, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003520, occupation count 3.653637, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006318, occupation count 6.557738, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034442, occupation count 9.299292, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026847, occupation count 7.248607, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030891, occupation count 8.340458, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028241, occupation count 7.625159, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.078014, occupation count 6.397174, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034190, occupation count 5.538774, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.053927, occupation count 8.736132, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.060368, occupation count 9.779673, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003200, occupation count 1.148853, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015650, occupation count 5.618425, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021424, occupation count 7.691360, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014275, occupation count 5.124752, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008898, occupation count 3.194401, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024731, occupation count 9.645174, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013557, occupation count 5.287345, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020869, occupation count 8.139012, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019633, occupation count 7.657042, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021121, occupation count 8.237034, vector size 39)
WARNING (gmm-est[5.4.110~1405-6a2dc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016316, occupation count 6.363277, vector size 39)
